Device Name,Date,CHWR (DegC),CHWS (DegC),Flow(USGPM),Load (TR)
BTU-1,7/3/2017 23:55,19.73,16.17,109.6,28.8
BTU-2,7/3/2017 23:55,20.86,16.29,96.1,32.4
BTU-1,7/3/2017 23:50,19.68,16.24,109.8,27.8
BTU-2,7/3/2017 23:50,20.81,16.29,97.5,32.4
BTU-1,7/3/2017 23:45,19.66,16.16,109.6,28.3
BTU-2,7/3/2017 23:45,20.82,16.24,95.9,32.4
BTU-1,7/3/2017 23:40,19.66,16.17,112.7,29
BTU-2,7/3/2017 23:40,20.85,16.21,96.2,32.9
BTU-1,7/3/2017 23:35,19.73,16.2,108.5,28.2
BTU-2,7/3/2017 23:35,21.03,16.25,97.7,34.4
BTU-1,7/3/2017 23:30,19.99,16.37,110.6,29.5
BTU-2,7/3/2017 23:30,21.02,16.53,96.6,32
BTU-1,7/3/2017 23:25,19.87,16.56,111.4,27.2
BTU-2,7/3/2017 23:25,20.73,16.59,97.1,29.6
BTU-1,7/3/2017 23:20,19.53,16.32,109.9,26
BTU-2,7/3/2017 23:20,20.34,16.29,96.4,28.7
BTU-1,7/3/2017 23:15,19.12,15.61,109.2,28.3
BTU-2,7/3/2017 23:15,20.31,15.6,96.2,33.4
BTU-1,7/3/2017 23:10,19.09,15.45,110.7,29.7
BTU-2,7/3/2017 23:10,20.27,15.53,97.3,34
BTU-1,7/3/2017 23:05,19.08,15.47,112.5,29.9
BTU-2,7/3/2017 23:05,20.29,15.51,97.3,34.4
BTU-1,7/3/2017 23:00,19.06,15.43,109.5,29.3
BTU-2,7/3/2017 23:00,20.33,15.52,96.9,34.4
BTU-1,7/3/2017 22:55,19.14,15.43,110.1,30.1
BTU-2,7/3/2017 22:55,20.36,15.53,96.1,34.2
BTU-1,7/3/2017 22:50,19.14,15.51,110.3,29.5
BTU-2,7/3/2017 22:50,20.42,15.59,95.9,34.2
BTU-1,7/3/2017 22:45,19.2,15.56,112.8,30.3
BTU-2,7/3/2017 22:45,20.48,15.62,97,34.8
BTU-1,7/3/2017 22:40,19.24,15.59,112.4,30.2
BTU-2,7/3/2017 22:40,20.53,15.7,96.2,34.3
BTU-1,7/3/2017 22:35,19.33,15.69,106.6,28.6
BTU-2,7/3/2017 22:35,20.6,15.79,96.6,34.3
BTU-1,7/3/2017 22:30,19.45,15.8,109.4,29.4
BTU-2,7/3/2017 22:30,20.7,15.92,96.9,34.2
BTU-1,7/3/2017 22:25,19.56,16.01,113.9,29.8
BTU-2,7/3/2017 22:25,20.79,16.09,96.5,33.4
BTU-1,7/3/2017 22:20,19.74,16.2,111.2,28.9
BTU-2,7/3/2017 22:20,20.66,16.29,96.6,31.1
BTU-1,7/3/2017 22:15,19.34,16.14,111.5,26.3
BTU-2,7/3/2017 22:15,20.36,16.29,97.2,29.2
BTU-1,7/3/2017 22:10,19.25,15.72,110.2,28.7
BTU-2,7/3/2017 22:10,20.39,15.78,96,32.6
BTU-1,7/3/2017 22:05,19.34,15.69,113.3,30.5
BTU-2,7/3/2017 22:05,20.51,15.82,97.2,33.6
BTU-1,7/3/2017 22:00,19.48,15.98,111.4,28.7
BTU-2,7/3/2017 22:00,20.39,16.01,97.3,31.4
BTU-1,7/3/2017 21:55,19.33,15.88,114.4,29.1
BTU-2,7/3/2017 21:55,20.04,15.96,95.9,28.9
BTU-1,7/3/2017 21:50,18.73,15.69,110,24.6
BTU-2,7/3/2017 21:50,19.7,15.58,95.7,29.1
BTU-1,7/3/2017 21:45,18.52,14.94,111,29.3
BTU-2,7/3/2017 21:45,19.7,14.99,96.9,33.6
BTU-1,7/3/2017 21:40,18.5,14.87,114.5,30.6
BTU-2,7/3/2017 21:40,19.69,14.98,97.2,33.8
BTU-1,7/3/2017 21:35,18.51,14.88,109.9,29.4
BTU-2,7/3/2017 21:35,19.71,14.98,96.8,33.8
BTU-1,7/3/2017 21:30,18.57,14.96,110,29.3
BTU-2,7/3/2017 21:30,19.76,15,97.4,34.2
BTU-1,7/3/2017 21:25,18.6,14.97,113.3,30.3
BTU-2,7/3/2017 21:25,19.77,15.08,96.8,33.5
BTU-1,7/3/2017 21:20,18.54,14.97,109.3,28.8
BTU-2,7/3/2017 21:20,19.76,15.09,97.4,33.5
BTU-1,7/3/2017 21:15,18.59,15.02,111.6,29.4
BTU-2,7/3/2017 21:15,19.79,15.09,95.9,33.3
BTU-1,7/3/2017 21:10,18.62,15.03,111.8,29.7
BTU-2,7/3/2017 21:10,19.83,15.1,97.4,34
BTU-1,7/3/2017 21:05,18.69,15.06,111.4,29.8
BTU-2,7/3/2017 21:05,19.87,15.15,97.7,34
BTU-1,7/3/2017 21:00,18.69,15.07,111.1,29.7
BTU-2,7/3/2017 21:00,19.89,15.2,97.1,33.6
BTU-1,7/3/2017 20:55,18.7,15.12,112.2,29.7
BTU-2,7/3/2017 20:55,19.91,15.21,96.8,33.6
BTU-1,7/3/2017 20:50,18.74,15.17,113.3,29.8
BTU-2,7/3/2017 20:50,19.94,15.24,96.4,33.4
BTU-1,7/3/2017 20:45,18.78,15.25,111.5,29
BTU-2,7/3/2017 20:45,19.95,15.34,96.4,32.8
BTU-1,7/3/2017 20:40,18.79,15.28,109.1,28.3
BTU-2,7/3/2017 20:40,19.96,15.34,96.2,32.8
BTU-1,7/3/2017 20:35,18.83,15.26,112.5,29.6
BTU-2,7/3/2017 20:35,20,15.39,96.4,32.7
BTU-1,7/3/2017 20:30,18.89,15.34,112.2,29.4
BTU-2,7/3/2017 20:30,20.03,15.42,95.6,32.5
BTU-1,7/3/2017 20:25,18.95,15.41,111.4,29.2
BTU-2,7/3/2017 20:25,20.03,15.5,96.5,32.2
BTU-1,7/3/2017 20:20,18.95,15.43,110.6,28.7
BTU-2,7/3/2017 20:20,20.04,15.49,97,32.5
BTU-1,7/3/2017 20:15,18.99,15.46,109.9,28.6
BTU-2,7/3/2017 20:15,20.08,15.47,96.9,32.9
BTU-1,7/3/2017 20:10,19.1,15.54,112.1,29.4
BTU-2,7/3/2017 20:10,20.23,15.59,96.9,33.2
BTU-1,7/3/2017 20:05,19.34,15.71,111.4,29.8
BTU-2,7/3/2017 20:05,20.27,15.95,96.4,30.7
BTU-1,7/3/2017 20:00,19.21,15.97,109,26.1
BTU-2,7/3/2017 20:00,19.99,16.01,98,28.8
BTU-1,7/3/2017 19:55,18.87,15.65,109.7,26.1
BTU-2,7/3/2017 19:55,19.6,15.67,97.1,28.1
BTU-1,7/3/2017 19:50,18.46,14.93,110.4,28.8
BTU-2,7/3/2017 19:50,19.64,14.97,96.4,33.2
BTU-1,7/3/2017 19:45,18.62,14.87,107,29.7
BTU-2,7/3/2017 19:45,19.76,14.99,93,32.7
BTU-1,7/3/2017 19:40,18.74,14.93,103.1,29
BTU-2,7/3/2017 19:40,19.83,15.02,90,31.9
BTU-1,7/3/2017 19:35,18.68,15.15,107.7,28
BTU-2,7/3/2017 19:35,19.71,15.33,95.3,30.9
BTU-1,7/3/2017 19:30,18.49,15.25,109.6,26.2
BTU-2,7/3/2017 19:30,19.4,15.49,97.2,28
BTU-1,7/3/2017 19:25,18.18,14.8,111.9,27.9
BTU-2,7/3/2017 19:25,19.35,14.87,97.5,32.2
BTU-1,7/3/2017 19:20,18.14,14.82,114.8,28.1
BTU-2,7/3/2017 19:20,19.42,14.86,97.7,32.8
BTU-1,7/3/2017 19:15,18.17,14.87,113.3,27.5
BTU-2,7/3/2017 19:15,19.52,14.97,97.9,32.8
BTU-1,7/3/2017 19:10,18.2,14.94,110.3,26.6
BTU-2,7/3/2017 19:10,19.58,15.06,97.6,32.5
BTU-1,7/3/2017 19:05,18.34,15.07,110.7,26.7
BTU-2,7/3/2017 19:05,19.64,15.19,96.7,31.7
BTU-1,7/3/2017 19:00,18.39,15.14,109.9,26.3
BTU-2,7/3/2017 19:00,19.75,15.27,96.7,31.9
BTU-1,7/3/2017 18:55,18.45,15.25,112.7,26.6
BTU-2,7/3/2017 18:55,19.79,15.38,97,31.5
BTU-1,7/3/2017 18:50,18.54,15.39,113.3,26.3
BTU-2,7/3/2017 18:50,19.9,15.44,97.1,31.9
BTU-1,7/3/2017 18:45,18.62,15.45,111.2,26
BTU-2,7/3/2017 18:45,20,15.51,97,32.1
BTU-1,7/3/2017 18:40,18.71,15.53,111.5,26.2
BTU-2,7/3/2017 18:40,20.09,15.65,97.1,31.8
BTU-1,7/3/2017 18:35,18.85,15.63,109.3,25.9
BTU-2,7/3/2017 18:35,20.2,15.72,96.5,31.9
BTU-1,7/3/2017 18:30,18.93,15.71,111.7,26.5
BTU-2,7/3/2017 18:30,20.29,15.78,97.2,32.3
BTU-1,7/3/2017 18:25,19.09,15.91,107.5,25.2
BTU-2,7/3/2017 18:25,20.35,16,95.7,30.7
BTU-1,7/3/2017 18:20,19.08,16.12,111.6,24.3
BTU-2,7/3/2017 18:20,20.23,16.21,97.1,28.7
BTU-1,7/3/2017 18:15,18.95,15.91,112.6,25.3
BTU-2,7/3/2017 18:15,20.18,15.98,97,30
BTU-1,7/3/2017 18:10,18.89,15.83,111.2,25.1
BTU-2,7/3/2017 18:10,20.2,15.93,96.4,30.3
BTU-1,7/3/2017 18:05,18.95,15.66,103.4,25.2
BTU-2,7/3/2017 18:05,20.17,15.77,88.3,28.6
BTU-1,7/3/2017 18:00,18.87,15.58,100.8,24.5
BTU-2,7/3/2017 18:00,19.98,15.7,85,26.8
BTU-1,7/3/2017 17:55,18.7,15.54,95.8,22.4
BTU-2,7/3/2017 17:55,19.59,15.59,86.3,25.4
BTU-1,7/3/2017 17:50,18,15.02,98.9,21.7
BTU-2,7/3/2017 17:50,19.31,15.05,86,27
BTU-1,7/3/2017 17:45,17.83,14.62,109.5,25.9
BTU-2,7/3/2017 17:45,19.23,14.73,95.3,31.6
BTU-1,7/3/2017 17:40,17.87,14.66,109,25.9
BTU-2,7/3/2017 17:40,19.32,14.73,97.1,32.9
BTU-1,7/3/2017 17:35,17.92,14.72,112.3,26.5
BTU-2,7/3/2017 17:35,19.35,14.81,96.3,32.2
BTU-1,7/3/2017 17:30,17.95,14.71,112.1,26.7
BTU-2,7/3/2017 17:30,19.44,14.82,97.3,33.2
BTU-1,7/3/2017 17:25,18.01,14.76,110.8,26.6
BTU-2,7/3/2017 17:25,19.51,14.86,96.3,33
BTU-1,7/3/2017 17:20,18.12,14.88,110.3,26.3
BTU-2,7/3/2017 17:20,19.54,14.98,97.1,32.7
BTU-1,7/3/2017 17:15,18.18,14.93,110.8,26.6
BTU-2,7/3/2017 17:15,19.64,15.02,97.3,33.1
BTU-1,7/3/2017 17:10,18.23,14.97,110.2,26.5
BTU-2,7/3/2017 17:10,19.67,15.11,96.9,32.6
BTU-1,7/3/2017 17:05,18.35,15.09,109.6,26.3
BTU-2,7/3/2017 17:05,19.76,15.22,96.2,32.2
BTU-1,7/3/2017 17:00,18.45,15.17,109.3,26.5
BTU-2,7/3/2017 17:00,19.83,15.28,97.7,32.8
BTU-1,7/3/2017 16:55,18.49,15.3,114,26.8
BTU-2,7/3/2017 16:55,19.86,15.35,97.5,32.4
BTU-1,7/3/2017 16:50,18.57,15.34,111.9,26.6
BTU-2,7/3/2017 16:50,19.96,15.36,96.1,32.7
BTU-1,7/3/2017 16:45,18.64,15.41,111.1,26.4
BTU-2,7/3/2017 16:45,20.12,15.5,97.8,33.4
BTU-1,7/3/2017 16:40,18.89,15.56,115.2,28.3
BTU-2,7/3/2017 16:40,20.2,15.75,98.2,32.3
BTU-1,7/3/2017 16:35,19.02,15.85,109.1,25.5
BTU-2,7/3/2017 16:35,20.25,15.92,95.1,30.4
BTU-1,7/3/2017 16:30,19.04,15.68,99.7,24.7
BTU-2,7/3/2017 16:30,20.14,15.73,87.2,28.3
BTU-1,7/3/2017 16:25,18.86,15.62,98.5,23.5
BTU-2,7/3/2017 16:25,19.86,15.69,85.8,26.4
BTU-1,7/3/2017 16:20,18.57,15.44,100.8,23.2
BTU-2,7/3/2017 16:20,19.43,15.47,84.8,24.7
BTU-1,7/3/2017 16:15,17.94,14.69,101.3,24.3
BTU-2,7/3/2017 16:15,19.31,14.69,86.2,29.4
BTU-1,7/3/2017 16:10,17.79,14.46,107.3,26.3
BTU-2,7/3/2017 16:10,19.19,14.58,91.8,31.2
BTU-1,7/3/2017 16:05,17.64,14.46,112.5,26.4
BTU-2,7/3/2017 16:05,19.25,14.66,96.5,32.7
BTU-1,7/3/2017 16:00,17.75,14.51,109.2,26
BTU-2,7/3/2017 16:00,19.32,14.77,98.1,32.9
BTU-1,7/3/2017 15:55,17.83,14.6,112,26.7
BTU-2,7/3/2017 15:55,19.4,14.71,96.9,33.5
BTU-1,7/3/2017 15:50,18.08,14.81,112.1,27
BTU-2,7/3/2017 15:50,19.49,14.86,97.6,33.3
BTU-1,7/3/2017 15:45,18.16,15.02,111.6,25.8
BTU-2,7/3/2017 15:45,19.52,14.92,95.8,32.5
BTU-1,7/3/2017 15:40,18.02,14.77,112.5,26.9
BTU-2,7/3/2017 15:40,19.62,14.99,98,33.5
BTU-1,7/3/2017 15:35,18.2,14.88,110.4,27.1
BTU-2,7/3/2017 15:35,19.81,15.05,96.6,33.9
BTU-1,7/3/2017 15:30,18.48,15.14,107.9,26.6
BTU-2,7/3/2017 15:30,19.98,15.23,93.8,32.9
BTU-1,7/3/2017 15:25,18.61,15.24,103.5,25.7
BTU-2,7/3/2017 15:25,19.95,15.44,90,30
BTU-1,7/3/2017 15:20,18.59,15.11,101.5,26
BTU-2,7/3/2017 15:20,19.99,15.19,86.5,30.6
BTU-1,7/3/2017 15:15,18.7,15.11,98,26
BTU-2,7/3/2017 15:15,20.04,15.19,85.5,30.6
BTU-1,7/3/2017 15:10,18.75,15.29,99.3,25.3
BTU-2,7/3/2017 15:10,19.75,15.42,85.9,27.4
BTU-1,7/3/2017 15:05,18.18,15.09,99,22.5
BTU-2,7/3/2017 15:05,19.26,15.25,86.2,25.5
BTU-1,7/3/2017 15:00,17.52,14.51,116.8,25.9
BTU-2,7/3/2017 15:00,18.79,14.57,100.6,31.4
BTU-1,7/3/2017 14:55,17.28,14.2,118.8,27
BTU-2,7/3/2017 14:55,18.56,14.51,101.6,30.3
BTU-1,7/3/2017 14:50,16.62,13.74,114.4,24.3
BTU-2,7/3/2017 14:50,18.16,13.87,103,32.6
BTU-1,7/3/2017 14:45,16.86,13.43,121.4,30.7
BTU-2,7/3/2017 14:45,18.33,13.17,106.3,40.5
BTU-1,7/3/2017 14:40,16.92,13.49,122.5,31
BTU-2,7/3/2017 14:40,18.64,13.29,107.8,42.5
BTU-1,7/3/2017 14:35,17.35,13.69,124.1,33.5
BTU-2,7/3/2017 14:35,19.14,13.64,107.3,43.5
BTU-1,7/3/2017 14:30,17.78,14.14,124,33.3
BTU-2,7/3/2017 14:30,19.56,14.04,106.8,43.5
BTU-1,7/3/2017 14:25,17.98,14.11,121.9,34.8
BTU-2,7/3/2017 14:25,20.24,14.6,106.4,44.2
BTU-1,7/3/2017 14:20,19.2,15.73,121.8,31.1
BTU-2,7/3/2017 14:20,20.91,15.57,106,41.8
BTU-1,7/3/2017 14:15,19.54,16.07,122.3,31.4
BTU-2,7/3/2017 14:15,21.3,16.26,106.6,39.6
BTU-1,7/3/2017 14:10,20.07,16.7,124.5,30.9
BTU-2,7/3/2017 14:10,21.46,17.01,107,35.1
BTU-1,7/3/2017 14:05,20.19,17.2,121.7,26.7
BTU-2,7/3/2017 14:05,21.44,17.03,107.4,34.9
BTU-1,7/3/2017 14:00,20.27,17.23,122,27.3
BTU-2,7/3/2017 14:00,21.79,17.04,106.5,37.2
BTU-1,7/3/2017 13:55,21.18,17.24,122.7,35.7
BTU-2,7/3/2017 13:55,22.57,17.52,106.3,39.6
BTU-1,7/3/2017 13:50,21.49,18.76,122.3,24.6
BTU-2,7/3/2017 13:50,22.16,18.85,108.4,26.4
BTU-1,7/3/2017 13:45,20.66,18.45,132.3,21.5
BTU-2,7/3/2017 13:45,21.91,17.57,115.1,36.8
BTU-1,7/3/2017 13:40,21.61,16.68,94.2,34.3
BTU-2,7/3/2017 13:40,22.14,16.45,82.8,34.7
BTU-1,7/3/2017 13:35,21.4,17.35,95.1,28.4
BTU-2,7/3/2017 13:35,22.62,17.12,84.4,34.2
BTU-1,7/3/2017 13:30,22.39,18.74,122.1,32.9
BTU-2,7/3/2017 13:30,23.27,18.59,105,36.2
BTU-1,7/3/2017 13:25,21.61,20.07,120.6,13.6
BTU-2,7/3/2017 13:25,21.78,19.87,105.6,14.8
BTU-1,7/3/2017 13:20,20.31,17.85,111.9,20.3
BTU-2,7/3/2017 13:20,21.24,17.54,96,26.2
BTU-1,7/3/2017 13:15,19.94,16.65,112.5,27.3
BTU-2,7/3/2017 13:15,21.18,16.67,96.4,32
BTU-1,7/3/2017 13:10,19.86,16.54,112.4,27.5
BTU-2,7/3/2017 13:10,21.21,16.6,98.6,33.5
BTU-1,7/3/2017 13:05,19.87,16.52,113.5,28.1
BTU-2,7/3/2017 13:05,21.18,16.61,97.3,32.8
BTU-1,7/3/2017 13:00,19.89,16.53,110.5,27.4
BTU-2,7/3/2017 13:00,21.16,16.62,96.8,32.4
BTU-1,7/3/2017 12:55,19.82,16.5,109.6,26.8
BTU-2,7/3/2017 12:55,21.14,16.58,96.3,32.4
BTU-1,7/3/2017 12:50,19.82,16.46,111.9,27.6
BTU-2,7/3/2017 12:50,21.15,16.53,96.8,33
BTU-1,7/3/2017 12:45,19.83,16.5,111.4,27.3
BTU-2,7/3/2017 12:45,21.07,16.53,97.2,32.5
BTU-1,7/3/2017 12:40,19.7,16.4,109.7,26.7
BTU-2,7/3/2017 12:40,20.99,16.46,95.8,31.9
BTU-1,7/3/2017 12:35,19.65,16.31,112.4,27.7
BTU-2,7/3/2017 12:35,20.95,16.37,97.1,32.8
BTU-1,7/3/2017 12:30,19.59,16.26,113.8,27.9
BTU-2,7/3/2017 12:30,20.92,16.31,96.6,32.8
BTU-1,7/3/2017 12:25,19.56,16.2,109,27
BTU-2,7/3/2017 12:25,20.9,16.29,97.5,33.1
BTU-1,7/3/2017 12:20,19.57,16.17,112.9,28.3
BTU-2,7/3/2017 12:20,20.86,16.28,97,32.8
BTU-1,7/3/2017 12:15,19.54,16.2,112.7,27.7
BTU-2,7/3/2017 12:15,20.79,16.27,96.7,32.2
BTU-1,7/3/2017 12:10,19.5,16.2,112.8,27.3
BTU-2,7/3/2017 12:10,20.72,16.27,97.5,32
